carnet,nombres,apellidos,sexo,fecha_nacimiento,profesion,celular,direccion
873947-0,Itzel,Alva Negrete,F,1971-09-06,Abogado,1-[phone]x7691,Periférico Quintana Roo [phone]-1,Jerónimo,Rentería Zapata,F,1977-07-05,Enfermero,823-836-2098,Boulevard Sur Mares 516
916230-2,Roberto,Salgado Meza,M,1999-08-28,Abogado,919.385.5188x239,Pasaje Tamaulipas 823
918119-3,Eva,Estrada Olmos,M,1987-12-17,Programador,(256)863-6533x5116,Continuación Loera 272
210898-4,Julio César,Loya Espinosa,M,1975-04-17,Profesor,1-[phone]x24880,Pasaje Serrano [phone]-5,Amelia,Ibarra Mayorga,M,1971-09-05,Diseñador,159.314.4777,Periférico Norte Ríos 199
389948-6,Mauricio,Anaya Curiel,M,2003-08-25,Doctor,1-[phone]x62396,Privada Timor-Leste [phone]-7,María del Carmen,Solís Velasco,M,1992-06-30,Abogado,+65(5)9542802774,Diagonal Sur Ortega 470
564373-8,Dalia,Valenzuela Pedroza,M,1973-12-29,Abogado,825-451-4861x23474,Cerrada Marruecos 347
108411-9,Gilberto,Iglesias Holguín,F,1992-01-06,Contador,644.436.3967,Viaducto Norte Guevara 786
989750-10,Asunción,Pizarro Chavarría,M,1965-08-17,Doctor,07687234375,Diagonal Colima 764
954484-11,Estela,Garibay Leyva,M,1975-07-27,Doctor,(269)307-5762,Cerrada Tailandia 691
971246-12,Gerónimo,Lemus Calderón,M,1992-11-01,Profesor,071-806-0871,Periférico Colón 759
113614-13,Trinidad,Mayorga Montaño,F,1986-07-28,Electricista,906-760-8135x227,Periférico Norte Valverde 240
913079-14,Florencia,Leyva Aparicio,F,2002-04-11,Electricista,229.834.9477x384,Ampliación Distrito Federal 747
916267-15,Bernabé,Tirado Brito,M,1979-05-31,Doctor,1-[phone]x46007,Ampliación Sur Morales [phone]-16,Nicolás,Roybal Patiño,M,1975-11-18,Arquitecto,277-908-9815x335,Pasaje Senegal 937
180601-17,Emilia,Nazario Ocasio,F,1969-10-30,Programador,1-[phone]x5131,Periférico Quintana Roo [phone]-18,Mario,Carrero Solano,M,1968-10-29,Abogado,1-[phone]x360,Boulevard Zacatecas [phone]-19,José Manuél,Hernádez Piña,F,1973-02-21,Electricista,1-[phone]x393,Circunvalación Norte Rosario [phone]-20,Claudia,Madrid Acuña,M,1992-08-08,Ingeniero,828.697.1935,Avenida Nuevo León 253
126758-21,Frida,Galindo Abrego,M,1967-04-08,Diseñador,04933912931,Diagonal Mares 843
998177-22,Adriana,Lira Casillas,F,1977-07-16,Abogado,135-502-1365x25519,Viaducto Ybarra 108
592266-23,Mayte,Sanches Durán,M,1973-02-20,Doctor,+96(1)2669339290,Diagonal Aguascalientes 195
119081-24,Alejandro,Godoy Colunga,M,1976-11-10,Abogado,829-470-1429,Diagonal Alba 788
940917-25,José Luis,Vásquez Padrón,M,1976-12-26,Contador,038-472-0551x237,Andador Sur Quiñones 396
136981-26,Benjamín,Gaona Gollum,F,1976-05-11,Arquitecto,03864741887,Calzada Puebla 485
994601-27,Sandra,Suárez Escalante,F,2005-08-22,Abogado,1-[phone],Retorno Leal [phone]-28,Mariano,Rocha Valladares,M,1966-11-17,Contador,(654)127-1952,Circuito Sur Quintana 410
753131-29,Micaela,Loera Casas,M,2000-09-08,Contador,(263)229-0893x449,Continuación Arevalo 136
746414-30,Dulce,Osorio Reynoso,M,1976-05-06,Abogado,(960)099-6039x25714,Calzada Sur Roybal 834
977406-31,Manuel,Pérez Domínguez,M,1998-11-28,Abogado,1-[phone],Peatonal Haití [phone]-32,Irene,Mejía Montes,M,2004-05-02,Profesor,339-991-3883x7898,Prolongación Zacatecas 553
190818-33,Horacio,Botello Rascón,F,1992-09-13,Arquitecto,(203)539-4781x3565,Prolongación Papua Nueva Guinea 886
681917-34,José Eduardo,Rael Cervántez,F,1997-11-27,Contador,332.586.3248x768,Viaducto Sur Posada 419
441054-35,Amalia,Delgadillo Cisneros,F,2002-11-21,Abogado,(829)044-5913x95126,Cerrada Bahamas 738
174640-36,Sara,Alonso Garica,M,1995-06-06,Electricista,755-357-6725,Circuito Ramón 273
211276-37,Martha,Olvera Limón,M,1971-01-14,Abogado,526-448-0498,Viaducto Norte Lara 639
412655-38,Lorenzo,Burgos Domínguez,F,1977-12-27,Contador,448.218.9871,Cerrada Nicaragua 760
374227-39,Ignacio,Abreu Guillen,F,1989-05-19,Enfermero,706.834.9776,Diagonal Norte Paredes 438
369387-40,Pilar,Gastélum Benavides,F,1994-11-11,Abogado,685-830-3818x022,Calle Polonia 583
163964-41,Benito,Garza Villarreal,M,1991-10-26,Programador,1-[phone]x03113,Periférico Solís [phone]-42,Bernabé,Calderón de Jesús,M,1965-03-20,Ingeniero,+18(2)6209548672,Privada Sur Arce 496
559874-43,Leonardo,Rivas Aparicio,F,1979-12-08,Abogado,794-860-2858x753,Prolongación Montenegro 767
225123-44,Israel,Casares Delgado,M,1980-03-12,Enfermero,(344)406-9627,Viaducto Muñoz 627
748685-45,Barbara,Orta Guzmán,M,1991-08-20,Arquitecto,919-612-3466x49356,Circuito Seychelles 200
990678-46,Carmen,Gallardo Fonseca,M,2006-10-30,Programador,566.400.7031x5328,Retorno Norte Niño 153
341590-47,Gerardo,Valdez Lara,F,1973-09-01,Profesor,+92(4)5739415466,Cerrada Fiji 140
688618-48,Asunción,Domínguez Bermúdez,M,1991-05-04,Profesor,894.186.6946x6537,Diagonal Baja California Sur 973
362305-49,Aldo,Guerra Zavala,M,1966-08-20,Electricista,1-[phone],Eje vial El Salvador [phone]-50,Clemente,Ortega Esparza,M,1989-05-17,Abogado,1-[phone],Circuito Norte Marrero [phone]-51,Esperanza,Valenzuela Zayas,F,1973-04-18,Electricista,090-580-6353,Prolongación Nuevo León 570
860046-52,Cristal,Cervantes Corral,M,1997-01-29,Diseñador,004-440-7554,Peatonal Carrillo 272
535088-53,Salvador,Rolón González,F,1999-06-03,Enfermero,504.725.3911,Eje vial Norte Grijalva 345
942808-54,Reynaldo,Carrero del Valle,M,1991-10-18,Programador,(923)389-2918x589,Andador Veracruz de Ignacio de la Llave 469
289095-55,Judith,Segura Granado,M,1970-03-04,Abogado,+22(9)2301978715,Privada Amador 439
127638-56,Humberto,Rocha Mares,F,1968-01-24,Doctor,1-[phone]x3418,Circunvalación Baeza [phone]-57,Roberto,Moreno Madrigal,M,1974-06-24,Profesor,+36(2)9254956897,Ampliación Tamaulipas 433
216607-58,José,Vaca Nájera,F,1984-03-24,Doctor,(906)233-4300x0351,Callejón Sur Zapata 703
557414-59,Homero,Hidalgo Girón,M,1987-01-03,Diseñador,(926)602-3918x007,Avenida Tuvalu 227
379099-60,Julia,Gallegos Narváez,F,1997-11-17,Doctor,1-[phone]x78001,Ampliación Campeche [phone]-61,Gilberto,Medrano Benavídez,M,1992-05-24,Diseñador,002.188.6302x12603,Diagonal Belarús 948
254684-62,Amalia,Niño Mendoza,F,1970-11-17,Doctor,(563)164-1139x678,Callejón Chiapas 749
325181-63,Alta  Gracia,Serna Puga,M,1964-08-23,Electricista,596.899.7908x92114,Cerrada Coahuila de Zaragoza 254
814020-64,Marisol,Gastélum Barreto,M,1985-03-01,Doctor,(491)237-0185x76197,Eje vial Patiño 407
735708-65,Iván,Figueroa Yáñez,M,1977-05-21,Contador,+61(2)2818322429,Corredor Albania 612
906567-66,Patricia,Archuleta Luevano,F,1986-03-05,Doctor,(982)798-6522x910,Callejón Colima 300
136007-67,Arcelia,Abreu Covarrubias,F,1965-05-04,Enfermero,394.648.0947x902,Callejón Estonia 734
458184-68,Zacarías,Limón Garay,F,1964-05-27,Electricista,1-[phone],Retorno Kuwait [phone]-69,Marisela,Benavídez Carrión,F,2001-09-23,Ingeniero,848-544-7663,Callejón Puebla 411
829935-70,Reynaldo,Fernández Montoya,M,1978-06-13,Ingeniero,1-[phone],Periférico Baja California Sur [phone]-71,Marco Antonio,Medina Roybal,F,1991-12-21,Ingeniero,284-061-3818,Andador Zacatecas 624
505050-72,Virginia,Batista Sáenz,F,1990-01-28,Contador,(505)881-3175,Privada Norte Montaño 640
559775-73,Yolanda,Aguayo Arguello,F,1978-07-24,Ingeniero,837-698-2024x21027,Callejón Varela 391
737741-74,Lourdes,Muñoz Nazario,M,1993-07-14,Enfermero,08143373423,Cerrada Sur Urrutia 830
421172-75,Luis Manuel,Barreto Contreras,M,1983-10-09,Arquitecto,02761861030,Avenida Comoras 612
616151-76,Elisa,Castro Brito,F,2001-10-15,Abogado,452.619.8692x03466,Privada República Democrática del Congo 769
601371-77,María Teresa,Salinas Aguilera,F,1970-10-05,Contador,376.905.8633,Privada Emiratos Árabes Unidos 139
854415-78,Norma,Loera Ojeda,M,1966-01-24,Profesor,348.986.9008,Calle Sur Vázquez 684
594504-79,Isabela,Ornelas Ornelas,F,1992-03-04,Enfermero,896.180.3147x66777,Circuito Guerrero 767
594111-80,Alvaro,Cadena Munguía,M,1989-11-30,Profesor,+31(6)9219650150,Privada Tabasco 700
255200-81,Abel,Olivo Saavedra,F,1995-05-25,Arquitecto,989-384-9950,Cerrada Pineda 604
646975-82,Paola,Prado Magaña,F,1978-05-06,Diseñador,(194)264-1573,Eje vial Azerbaiyán 861
397245-83,Mario,Verdugo Feliciano,M,1971-07-20,Doctor,1-[phone]x4469,Privada San Luis Potosí [phone]-84,Guillermo,Bustos Candelaria,M,1980-04-01,Doctor,1-[phone]x78101,Avenida Jalisco [phone]-85,Blanca,Hidalgo Roldán,M,1979-02-14,Ingeniero,(441)517-5424x2411,Periférico Veracruz de Ignacio de la Llave 531
788692-86,Alberto,Valles Olivares,M,1983-02-01,Electricista,649-409-1028x377,Andador Frías 335
478147-87,Oswaldo,Córdova Almaraz,M,2000-02-07,Diseñador,1-[phone],Retorno Matos [phone]-88,Carlos,Santana Quintana,F,1994-09-09,Enfermero,697-407-1327x259,Pasaje Islandia 522
430672-89,Andrea,Domínguez Valladares,M,1968-01-16,Arquitecto,783-475-6003x59973,Diagonal González 913
398588-90,Linda,Valdés Montalvo,M,1996-08-18,Programador,333.358.3370x9478,Calle Norte Castellanos 159
987970-91,César,Báez Vera,F,1979-02-15,Contador,976.082.7888x499,Diagonal Nayarit 891
711257-92,Lilia,Carreón Baeza,F,1996-03-29,Contador,332-052-0875x2510,Prolongación Guanajuato 689
487121-93,Camila,Toledo Pizarro,M,1990-06-10,Contador,(346)468-7618,Prolongación Nueva Zelandia 866
395244-94,Zacarías,Ibarra Guerrero,F,1973-09-28,Electricista,(037)078-1954x722,Boulevard Uzbekistán 722
330977-95,Salvador,Anaya Piña,F,2000-01-16,Diseñador,552-973-6231x41787,Retorno Tabasco 815
527116-96,Yuridia,Vela Escamilla,M,1972-03-09,Programador,1-[phone]x5753,Privada Hidalgo [phone]-97,Natividad,Noriega Ledesma,F,2006-12-04,Contador,739.649.4797x254,Privada Guanajuato 379
907978-98,Alejandra,Casárez Cabán,F,2000-05-18,Doctor,685-122-4533x0243,Eje vial Norte Zambrano 539
407596-99,Pascual,Véliz Girón,F,1990-04-23,Diseñador,(854)336-6927x4966,Prolongación Norte Barela 604
518475-100,Ana María,Beltrán Segura,F,1984-05-07,Arquitecto,(313)239-8718,Circuito Sur Guzmán 196
454361-101,Gabriela,Puga Noriega,F,1989-07-21,Diseñador,(347)878-5999,Prolongación Ochoa 751
127936-102,Espartaco,Ramón Rendón,M,1974-02-09,Ingeniero,1-[phone],Ampliación Jalisco [phone]-103,Mariana,Téllez Paredes,M,2004-12-03,Programador,03015351383,Calzada Veracruz de Ignacio de la Llave 201
550642-104,Cristobal,Mota Aragón,F,2006-01-10,Ingeniero,300.316.0747x464,Privada Quintana Roo 577
701512-105,Indira,Carrera Peña,M,1982-03-18,Doctor,(132)631-4978x809,Periférico Carrión 651
641521-106,Rocío,Lira Morales,F,1967-08-15,Profesor,00191465251,Peatonal Coahuila de Zaragoza 235
788386-107,Lucía,Galván Rael,M,1995-03-19,Abogado,(990)263-2291x3386,Circuito Rico 963
297124-108,Gabino,Sevilla Guardado,M,1976-08-03,Doctor,(836)665-3147x5767,Peatonal Durango 545
601690-109,José Manuél,Negrete Solano,F,2005-08-08,Ingeniero,899-693-5585x5484,Diagonal Arellano 530
536248-110,Concepción,Lucio Flórez,F,1995-10-07,Profesor,1-[phone]x5920,Corredor Norte Jiménez [phone]-111,Óscar,Hernádez Segovia,F,1997-11-22,Contador,(727)339-2603x95136,Boulevard Argelia 798
590302-112,Santiago,Colunga Montero,M,2005-07-23,Programador,(331)623-4614,Privada Lucero 342
902708-113,María Teresa,Mejía Ocampo,F,1972-12-15,Diseñador,+05(4)6185752588,Periférico Bueno 423
347150-114,Daniela,Arreola Menchaca,M,1979-01-01,Arquitecto,00205099492,Periférico Ríos 154
359473-115,Adela,Robles Rivera,F,1968-12-04,Contador,224.433.4879x8108,Calzada México 929
809397-116,Jacobo,Raya Colón,F,1996-12-16,Abogado,673-089-7472,Peatonal Guillen 663
753718-117,Isabel,Concepción Guevara,M,1993-06-17,Programador,516-309-1205x975,Calzada Quintana Roo 807
312487-118,Hugo,Villa Domínguez,F,1993-02-19,Doctor,(300)551-9998x54063,Circuito Delgado 551
767528-119,Estela,Rodarte Báez,M,1996-02-18,Abogado,976-295-2902x44892,Retorno Sur Loera 373
828403-120,Leonor,Tórrez Colunga,M,1985-05-05,Arquitecto,444.157.6590x4291,Andador Malawi 727
773289-121,Alfonso,Melgar Zepeda,F,1979-09-24,Programador,893.276.1913x878,Circunvalación Panamá 587
513028-122,Josefina,Colón Villa,M,2005-04-01,Profesor,773.151.8552,Calle Norte Aguirre 508
894055-123,Rocío,Valles Campos,F,2003-11-22,Electricista,262.871.9532x2793,Circunvalación Norte Granados 659
132892-124,María Elena,Aragón Ávalos,M,2000-10-27,Arquitecto,019-143-2263,Calle Etiopía 331
588499-125,Amanda,Pedraza Viera,F,1964-09-04,Doctor,+41(0)9060534643,Callejón Bañuelos 561
279185-126,Sergio,Quiñones Candelaria,M,1968-11-28,Contador,+30(0)3154631048,Calle Sur Villagómez 297
309289-127,Berta,Lomeli Benavídez,M,1978-06-24,Profesor,509-628-0120x19188,Prolongación Norte Partida 420
210482-128,Bruno,Caldera Terán,M,1973-07-27,Diseñador,(296)383-5321x234,Continuación Rolón 589
904731-129,Humberto,Altamirano Hidalgo,F,1967-04-19,Profesor,05303070947,Pasaje Aguascalientes 175
440331-130,Wendolin,Velásquez Marín,M,1964-11-03,Arquitecto,(726)367-7460,Privada Oaxaca 892
900478-131,Elisa,Corona Olivas,M,1969-12-23,Arquitecto,653-871-6851x6503,Corredor Baja California 995
567816-132,Reina,Escalante Centeno,F,1973-09-04,Programador,1-[phone]x72398,Eje vial Cantú [phone]-133,Diana,Cardona Nevárez,M,1976-06-22,Ingeniero,01707064368,Continuación Norte Amador 490
260821-134,Cornelio,Maya Nieto,M,1978-12-01,Ingeniero,418-097-4958,Viaducto Zamudio 671
135964-135,Isaac,Samaniego Peres,F,1992-02-01,Enfermero,04543679500,Viaducto Michoacán de Ocampo 799
614718-136,Jacinto,Aguilar Barragán,F,1987-05-25,Enfermero,(352)426-0873x778,Viaducto Campeche 649
458363-137,Julia,Matías Orta,F,1995-07-23,Arquitecto,829.728.9281x29630,Avenida Miranda 696
464183-138,Daniel,Rocha Arenas,M,1986-03-02,Doctor,132.828.8313x62791,Circuito Italia 583
481880-139,Violeta,Gollum Torres,F,1970-10-20,Profesor,151.808.6293x1606,Periférico Tamaulipas 738
621630-140,Óscar,Rangel Irizarry,F,2000-09-20,Electricista,339.284.6028x8591,Calzada República Dominicana 674
526432-141,Francisca,Zambrano Cardona,F,2000-10-12,Programador,385.256.0051x6282,Eje vial Alcala 290
567756-142,José Luis,Rosado Balderas,F,1994-10-12,Doctor,(178)792-5806x8621,Viaducto Senegal 788
865544-143,Salma,Valverde Hidalgo,M,1978-07-16,Ingeniero,+02(4)8243473809,Ampliación Vigil 550
855754-144,Benjamín,Ávila Calvillo,F,2004-06-07,Electricista,1-[phone]x1316,Retorno Juárez [phone]-145,Adán,Castro Quiñones,M,1975-08-08,Arquitecto,+75(4)3998458240,Calle Fajardo 493
903343-146,Beatriz,Marroquín de la O,M,2006-02-06,Diseñador,455-478-6100,Prolongación Nicaragua 528
152844-147,Concepción,Echeverría Marín,M,1969-02-11,Programador,1-[phone]x82213,Pasaje Mena [phone]-148,Margarita,Abrego Villareal,M,1995-04-27,Profesor,961-849-1847x1608,Privada Medina 494
251352-149,Samuel,Soto Zaragoza,M,1978-11-30,Doctor,108.927.4475x232,Callejón Chihuahua 253
562357-150,Ángela,Valadez Acuña,F,1992-03-11,Electricista,875-049-1611,Calle Namibia 176
538155-151,Nayeli,Alejandro Marín,M,1981-03-31,Ingeniero,478-361-7429x1292,Avenida Serbia 749
380231-152,Eduardo,Orellana Quintero,F,2003-01-22,Programador,056.888.3540,Diagonal Durango 151
226916-153,Eugenio,Lemus Bonilla,F,1980-06-07,Contador,420-186-9185x61761,Cerrada Norte Calvillo 792
272136-154,Delia,Rendón Rodríguez,F,2002-10-24,Programador,(010)280-9960,Ampliación Belarús 592
462627-155,Alejandra,Hidalgo Díaz,F,1971-03-31,Programador,(884)874-4364,Prolongación Estados Unidos de América 903
103825-156,Martín,Valle Corral,F,2004-09-18,Electricista,576-574-2642x0626,Callejón Colima 219
529268-157,José Luis,Fonseca Sosa,M,2003-06-26,Enfermero,834.667.8354,Circuito Sur Tello 146
725811-158,Sessa,Crespo Pizarro,M,1990-06-30,Contador,326.675.4119x044,Retorno Muñoz 154
509813-159,Zeferino,Alarcón Saavedra,F,1988-08-08,Diseñador,082-665-9912,Ampliación Dinamarca 947
715451-160,Lucía,Narváez Casárez,F,1975-10-27,Doctor,(183)670-3538,Corredor Norte Valverde 646
505617-161,Rebeca,Montez Palacios,M,1984-09-10,Diseñador,04406904429,Cerrada Sierra Leona 516
472434-162,Modesto,Gracia Ordóñez,F,1986-12-19,Programador,(431)941-5452,Retorno Sinaloa 883
537036-163,Juana,Grijalva Ríos,F,2004-04-25,Ingeniero,1-[phone]x089,Viaducto Grecia [phone]-164,Abelardo,Barragán de la Fuente,M,1998-12-24,Abogado,125.968.0828x1330,Peatonal Tlaxcala 700
773702-165,Alfredo,Campos Godoy,F,1997-11-15,Profesor,(155)991-3286,Corredor Ortega 264
306306-166,Rubén,Muñoz Griego,M,1978-10-05,Profesor,(347)881-1459x5055,Callejón Niger 241
