carnet,nombres,apellidos,sexo,fecha_nacimiento,profesion,celular,direccion
215077-167,Salma,Madrid Ordóñez,F,1983-11-08,Electricista,02930140594,Retorno Yucatán 533
896453-168,Cristian,Romero Aguilar,F,1982-07-22,Electricista,1-[phone]x47829,Calzada Aguascalientes [phone]-169,Benjamín,Soto Roque,F,1974-01-21,Abogado,414-647-8779,Periférico San Luis Potosí 284
638746-170,Reina,Zaragoza Ontiveros,M,2002-07-23,Abogado,129-520-8367,Retorno Norte Estévez 445
556773-171,María del Carmen,Alvarado Almanza,M,1968-11-19,Diseñador,630.632.5618x3183,Periférico Baja California 538
837032-172,Eloy,Crespo Ybarra,F,1968-11-29,Enfermero,1-[phone],Callejón Norte Casanova [phone]-173,Socorro,Partida Correa,F,1987-07-08,Diseñador,428.418.9154x71308,Periférico Aguascalientes 490
466608-174,Juan Carlos,Salas Olivárez,F,1970-02-20,Arquitecto,03455039832,Continuación Norte Ledesma 680
291064-175,Dalia,Paz González,F,1977-03-07,Electricista,1-[phone]x15198,Peatonal Chavarría [phone]-176,Jonás,Gaitán Tijerina,F,1985-06-15,Ingeniero,1-[phone]x272,Cerrada Estrada [phone]-177,Aldonza,Gutiérrez Hurtado,F,1984-06-18,Diseñador,1-[phone]x61592,Ampliación Ponce [phone]-178,José,Zarate Alba,F,1972-07-18,Enfermero,476.262.1850,Viaducto Guerrero 137
398092-179,Serafín,Moya Alcaraz,M,2000-03-16,Enfermero,(876)405-0546x019,Corredor Norte Reséndez 773
189934-180,Patricio,Galindo Menchaca,F,1974-01-17,Electricista,768-439-7649,Ampliación Países Bajos 891
625290-181,Rosalia,Adame Sanches,M,1983-07-18,Enfermero,430-198-9334x26094,Continuación Comoras 329
752128-182,Roberto,Rivera Castellanos,M,1989-11-24,Programador,239.144.5226x5169,Calzada Ordóñez 883
242929-183,Citlali,Escobar Griego,M,1970-08-06,Enfermero,484.596.4548x546,Prolongación Coahuila de Zaragoza 669
407668-184,José Luis,Sanabria Montez,F,1975-06-22,Arquitecto,502.025.5601,Eje vial Seychelles 972
266229-185,Elena,Mojica Feliciano,M,1994-03-18,Diseñador,1-[phone]x783,Cerrada Quiroz [phone]-186,José Luis,Hidalgo Benavídez,F,1974-05-18,Doctor,(883)383-4562x6247,Circunvalación Casanova 485
682685-187,Trinidad,Villanueva Linares,F,1971-01-29,Electricista,+16(0)5208351362,Eje vial Yucatán 555
985279-188,Estela,López Riojas,F,1999-02-05,Doctor,(841)568-6817,Viaducto Norte Castellanos 396
579168-189,Luis Manuel,Salgado Nevárez,M,1974-06-30,Electricista,+06(5)8984211180,Continuación Tonga 244
476849-190,Héctor,Camacho Jimínez,F,1974-06-11,Enfermero,1-[phone],Peatonal San Luis Potosí [phone]-191,Uriel,Nava Ochoa,F,2000-06-24,Arquitecto,(750)186-8225x90941,Corredor Anaya 423
923069-192,Adriana,Baca Castillo,F,1996-07-31,Enfermero,796.156.1253x941,Circuito Sur Tafoya 452
990345-193,Cristina,Colón Chavarría,M,1970-10-22,Doctor,034-667-7905,Boulevard México 536
977287-194,Eva,Valladares Gálvez,M,1987-08-19,Diseñador,509-026-5465x347,Calzada Tejeda 517
271513-195,Homero,Zapata Cavazos,F,1994-10-09,Profesor,577-242-8285x1920,Periférico República Centroafricana 358
787698-196,Silvia,Loya Rocha,M,2006-11-22,Diseñador,(882)573-8908x0807,Privada Sur Velásquez 724
482081-197,Frida,Véliz Moya,M,1990-12-19,Programador,393.164.9186x98379,Retorno Liechtenstein 854
335554-198,Dalia,Avilés Acevedo,M,1971-05-30,Abogado,113.607.4108x7281,Pasaje Turkmenistán 796
722316-199,Esparta,Merino Ávalos,F,1986-02-06,Enfermero,1-[phone],Continuación Barrientos [phone]-200,Rafaél,Varela Rangel,M,2000-10-15,Programador,(498)024-4077x5636,Continuación Sánchez 888
716426-201,Verónica,León Pacheco,M,1976-10-15,Doctor,161-123-7387x6210,Circunvalación Norte Ramírez 698
473162-202,Rubén,Suárez Carrasco,F,2005-05-09,Ingeniero,1-[phone]x17568,Callejón Salazar [phone]-203,Ilse,Elizondo Alvarado,M,1992-06-20,Programador,+83(9)9218809014,Corredor Michoacán de Ocampo 536
993763-204,Lorena,Quiñónez Franco,M,1992-05-06,Doctor,(550)986-5074x21522,Calzada Nuevo León 834
247852-205,Sessa,Linares Jurado,F,1999-04-29,Doctor,556-032-6863x0317,Prolongación Norte Bañuelos 105
109544-206,Gabino,Ramos Solorzano,M,1982-11-20,Enfermero,1-[phone]x58472,Prolongación Sur Alarcón [phone]-207,Yuridia,Baca Trejo,M,1971-01-14,Diseñador,1-[phone]x2854,Boulevard Norte Verduzco [phone]-208,Marcela,Gaona Puente,M,1970-05-01,Ingeniero,453-828-1150x50110,Diagonal Casillas 659
669399-209,Marco Antonio,Posada Arce,M,1998-08-10,Diseñador,625.483.4779x2299,Cerrada Norte Maestas 684
885795-210,Amanda,Mendoza Bonilla,F,2005-02-09,Profesor,370.290.4014x7916,Ampliación Laureano 516
976809-211,Sergio,Soliz Rosas,F,1990-04-01,Electricista,620.732.2395,Peatonal México 667
191860-212,Gerónimo,Cuellar Acevedo,M,1983-09-17,Electricista,(316)880-7484x88860,Callejón Guanajuato 235
770651-213,Amador,Yáñez Perea,M,1989-04-14,Electricista,(738)109-9453x334,Privada Portugal 296
495832-214,Raúl,Camacho Saldivar,M,1978-08-03,Programador,486.035.2259x4541,Viaducto Tuvalu 579
660367-215,Dolores,Parra Rodríquez,F,1988-09-01,Programador,(399)116-9976,Circuito Sur Alonzo 491
924856-216,Leonel,Rico Marín,F,1998-04-19,Contador,416-632-6665,Andador Norte Romero 591
106555-217,Bruno,Cedillo Lara,F,1966-07-08,Arquitecto,+76(8)2627111500,Eje vial Grijalva 436
112704-218,Yuridia,Méndez Saavedra,M,1981-09-16,Enfermero,1-[phone]x6723,Avenida Saint Kitts y Nevis [phone]-219,Cynthia,Olivares Colunga,M,1998-02-14,Diseñador,327.702.7833x8241,Cerrada Meraz 162
676216-220,Agustín,Llamas Cardenas,F,1977-09-10,Arquitecto,751.376.8452,Prolongación Tlaxcala 146
283359-221,Bruno,Gil Palomo,M,1976-03-05,Ingeniero,01366481237,Continuación Baja California 744
182918-222,Magdalena,Pedraza Montañez,M,1983-07-04,Profesor,828.983.8241,Diagonal Norte Rivero 572
384201-223,Teodoro,Báez Padilla,F,1980-01-30,Abogado,776-177-4037x26890,Circuito Durango 790
748688-224,Concepción,Maya Barrera,M,1971-03-22,Doctor,1-[phone]x862,Prolongación Sur Bustamante [phone]-225,Lucas,Anaya Rentería,F,1979-06-05,Profesor,1-[phone],Calle Arguello [phone]-226,Cynthia,Gaona Gonzales,F,1995-07-05,Doctor,690-811-8084x88600,Corredor Dinamarca 395
484493-227,Carolina,Almanza Quintana,F,1989-12-24,Diseñador,+03(8)9548870661,Calle Puga 237
835007-228,Ilse,Velasco Roybal,M,1999-07-07,Programador,680-322-6313,Circuito Sur Herrera 784
584372-229,Sandra,Razo Valdivia,M,1994-06-16,Profesor,596.565.4986x006,Diagonal Griego 638
142761-230,Maximiliano,Collazo Leal,M,1972-02-25,Diseñador,1-[phone]x442,Callejón Guerrero [phone]-231,Carlota,Gálvez Almaraz,M,1968-02-21,Doctor,785.889.7524x33041,Periférico Alemán 303
970651-232,Perla,Rubio Estévez,M,2000-12-19,Profesor,+40(9)4064717136,Periférico Cervántez 913
877950-233,Bernabé,Zarate Muro,M,2001-01-09,Diseñador,681-312-0709,Circuito Dinamarca 866
604932-234,Mitzy,Villalpando Mora,M,1974-02-12,Abogado,1-[phone]x1253,Callejón Distrito Federal [phone]-235,Alfonso,Villa Armendáriz,F,1988-11-13,Abogado,830-145-2695x7299,Diagonal Martínez 183
530677-236,Gabriel,Ocasio Madrigal,F,2001-09-05,Enfermero,(939)297-5326x5382,Cerrada Guerrero 782
706067-237,Yeni,Ballesteros Herrera,M,1968-01-08,Diseñador,632-139-4248x63874,Corredor Morelos 212
806951-238,Homero,Alemán Gallardo,M,1974-09-04,Enfermero,1-[phone],Retorno Campeche [phone]-239,Lucía,Olivera Huerta,M,1994-05-01,Profesor,04840401037,Prolongación Sur Olivárez 767
459433-240,Claudia,Murillo Colón,M,1994-11-25,Diseñador,(955)833-6104x4389,Circunvalación Castillo 618
630158-241,Teodoro,Ulloa Munguía,F,2001-09-05,Diseñador,072-634-7933x6633,Ampliación Norte Garrido 189
188166-242,Hermelinda,Acevedo Prieto,F,1980-06-02,Electricista,(397)173-9339,Calle Sur Quiñones 157
844958-243,Tomás,Salazar Véliz,F,1989-06-20,Contador,(264)458-2343x5334,Calzada Tlaxcala 637
532073-244,Marcela,Samaniego Cervántez,M,1966-12-15,Arquitecto,1-[phone],Pasaje de la Garza [phone]-245,Rolando,Gallegos Loya,F,1987-11-27,Abogado,+83(9)5765021653,Boulevard Irizarry 619
804133-246,Wilfrido,Rangel Quiñones,F,1972-02-02,Profesor,1-[phone]x66720,Pasaje Guanajuato [phone]-247,Esparta,Padrón Vásquez,F,1967-01-12,Abogado,520-788-6533,Diagonal Palacios 143
703379-248,Miguel Ángel,Velázquez Arevalo,F,1983-04-17,Abogado,+86(3)7931592294,Circuito Sur Guevara 586
451924-249,César,Bétancourt Jurado,F,1980-08-25,Ingeniero,(957)716-1671x876,Periférico Tailandia 599
541441-250,Rosario,Almaraz Ramón,M,1990-09-05,Contador,148.189.7270x8921,Continuación Sur Benavides 669
643422-251,Pamela,Muñoz Figueroa,F,1991-07-21,Doctor,904.779.0900x488,Pasaje Sur Ochoa 316
245792-252,Gloria,Negrete Mora,M,1976-07-10,Arquitecto,718.531.1609,Ampliación Alemania 473
374632-253,Gabriel,Ramos Ojeda,F,1994-01-26,Arquitecto,069-607-4197,Circuito Barragán 376
591251-254,Angélica,Caraballo Madrigal,M,1973-09-24,Contador,(195)492-0882x78926,Calle Chiapas 353
832551-255,Camila,Trejo Escobar,F,1976-09-24,Arquitecto,549-899-7162,Avenida Tabasco 616
691647-256,Silvano,Sánchez Murillo,M,1975-05-29,Contador,07055108009,Cerrada Michoacán de Ocampo 607
139768-257,Sergio,Mendoza Mota,M,1974-03-02,Contador,756.934.6074x7012,Cerrada Mali 661
801709-258,Jorge Luis,Bustamante Calvillo,M,2001-01-16,Ingeniero,269.063.6739x13012,Continuación Nueva Zelandia 160
672262-259,Graciela,Barrientos Sierra,M,1979-03-10,Electricista,277-636-9994x527,Callejón Sáenz 605
345327-260,Jacobo,Medrano Rosas,F,2007-01-24,Electricista,(312)992-5666x5066,Privada Norte Reynoso 605
475363-261,Germán,Romo Pedroza,M,1997-11-11,Arquitecto,500.644.3116,Boulevard Finlandia 709
257468-262,Mauro,Valenzuela Villalobos,F,1980-09-03,Profesor,+49(2)6074432623,Calzada Urbina 559
666781-263,Delia,Leyva Vallejo,F,1976-09-15,Programador,(409)840-2994,Periférico Casas 920
701323-264,René,Otero Aguilar,M,1967-03-28,Doctor,+06(7)3692775270,Diagonal Puebla 122
113378-265,Héctor,Villareal Hernandes,F,1971-03-30,Contador,1-[phone]x9560,Circunvalación Sur Palomo [phone]-266,Rosa,Campos Lucero,M,1998-04-10,Programador,1-[phone],Andador México [phone]-267,Felix,Guillen Ybarra,M,2001-08-02,Ingeniero,407.760.9712x6899,Calzada Durango 595
658025-268,Marcela,Arreola Herrera,M,1980-03-01,Contador,197-032-2083,Calzada Chiapas 853
103352-269,Germán,Palacios Madrigal,M,1988-04-07,Programador,793-338-1293,Boulevard Sur Bustos 623
992074-270,Elias,Flórez Toro,F,1977-03-04,Enfermero,03870962985,Calzada Carbajal 530
357748-271,Rosa,Alva Campos,M,1976-04-08,Enfermero,(873)898-1514x7932,Viaducto Tapia 841
935342-272,Citlali,Leiva Luna,M,1968-10-11,Abogado,497-640-7303x3893,Callejón Norte Orozco 976
477411-273,Abril,Barragán Rocha,F,1984-07-23,Profesor,1-[phone],Corredor Querétaro [phone]-274,Nancy,Sarabia Ulloa,M,1987-07-07,Doctor,+98(9)6663423624,Eje vial Norte Mojica 566
251773-275,Dulce María,Saucedo Aragón,M,1988-10-17,Enfermero,286.833.5014,Callejón Puebla 283
419841-276,Lucas,Henríquez Solano,F,1966-12-14,Doctor,480.599.6907,Ampliación Villa 552
853969-277,César,Gallegos de León,F,1999-09-02,Diseñador,(539)843-4396x89192,Viaducto Sur Arenas 299
262983-278,Ruby,Gaona Tapia,M,2005-12-17,Programador,1-[phone]x34040,Ampliación Sandoval [phone]-279,Guillermo,Blanco de la Rosa,F,2004-08-23,Contador,1-[phone]x07060,Diagonal Eslovenia [phone]-280,Gabino,Guzmán Sanches,F,1981-12-17,Arquitecto,1-[phone],Peatonal Norte Valadez [phone]-281,Berta,del Valle Peralta,F,1969-03-30,Ingeniero,(475)682-8320x553,Continuación Tamaulipas 135
615450-282,Marisela,Feliciano Reyna,F,1994-03-05,Arquitecto,+53(8)6077666858,Privada Quintana Roo 515
671790-283,Leticia,Valentín Gallardo,M,1992-04-06,Programador,146-922-0147,Avenida Cazares 384
376779-284,Isabel,Vázquez Iglesias,M,2002-12-21,Abogado,1-[phone],Boulevard Túnez [phone]-285,Sara,Valentín Vigil,F,2005-10-20,Abogado,+67(7)5337204604,Privada Sur Saavedra 183
931748-286,Elvira,Aranda Rodarte,F,1979-08-28,Doctor,(571)467-7786x7913,Periférico Morelos 479
914793-287,Verónica,Terán Vega,F,1980-04-17,Programador,+43(7)3488482019,Ampliación Venezuela 214
797086-288,Fidel,de Jesús Armenta,M,1991-08-25,Arquitecto,(095)737-5320x47202,Ampliación Campeche 549
172761-289,María Cristina,Grijalva Zelaya,M,1988-04-05,Programador,(440)915-8856x8525,Eje vial China 924
609449-290,Natividad,Razo Esparza,M,1992-06-12,Programador,1-[phone]x31775,Viaducto Sur de la O [phone]-291,Pablo,Camarillo Sandoval,M,1985-12-24,Electricista,+83(9)7847535235,Periférico Letonia 814
872212-292,Estela,Cantú Padrón,M,1982-09-04,Abogado,(521)889-9588,Andador Niger 234
996354-293,Teodoro,Alba Olivo,F,2004-05-09,Arquitecto,+89(6)7172453149,Diagonal Fajardo 912
279804-294,Yuridia,Hernádez Echeverría,M,2007-01-07,Arquitecto,887-232-0251x879,Corredor Sur Orosco 935
881638-295,Amelia,Mondragón Pantoja,M,2004-08-05,Contador,411-367-1203x7621,Continuación Sur Carranza 776
111682-296,Alejandro,Montaño Flores,F,1978-04-23,Diseñador,802-963-9033x2717,Privada Mendoza 416
418424-297,Zeferino,Baca Maya,M,1965-04-28,Profesor,204-158-1839x79472,Viaducto Portugal 332
548035-298,Aldo,Pelayo Olivas,F,1997-12-30,Electricista,697.223.5137x172,Pasaje Luxemburgo 804
642812-299,Miriam,Elizondo Jaimes,F,2006-02-01,Electricista,1-[phone]x453,Calle Norte de la Torre [phone]-300,Karla,Valles Camacho,M,1986-07-08,Ingeniero,820.189.8609,Continuación Norte Mondragón 161
930949-301,Genaro,Urbina Villalpando,M,1993-03-02,Profesor,232-073-1428x879,Ampliación San Luis Potosí 998
555739-302,Dalia,Báez Granado,F,1966-04-10,Electricista,1-[phone]x552,Viaducto Campeche [phone]-303,Pascual,Suárez Apodaca,F,1967-05-25,Contador,820-196-3706x9910,Callejón Sur Ponce 616
285764-304,Aldonza,Batista Nieves,F,1982-02-07,Profesor,(695)769-7583x84234,Corredor Perú 992
563144-305,Elvia,Pedraza Quintero,M,1986-09-03,Programador,1-[phone]x73833,Peatonal Liechtenstein [phone]-306,Aldo,Alvarado Laboy,F,2006-08-19,Profesor,772-138-1281x70788,Prolongación Norte Sauceda 867
929713-307,Gabriel,Abrego Blanco,F,1996-11-28,Abogado,036-459-7153x567,Privada Sur García 247
717366-308,Mauricio,Melgar Toro,M,1989-07-26,Ingeniero,724-559-3990x53768,Pasaje Sur Marrero 785
441759-309,Leticia,Tafoya Irizarry,M,1991-11-14,Doctor,100-436-4350x1811,Prolongación Norte Ocasio 346
532771-310,Emilio,Cabrera Martínez,F,2003-02-06,Ingeniero,(842)816-5449,Calzada Federación de Rusia 239
736838-311,Carlos,Tello Villarreal,M,1998-09-24,Profesor,303.424.9770x862,Pasaje Villalpando 866
131477-312,Nayeli,Correa Ramón,M,2002-05-18,Doctor,+91(9)3394762174,Eje vial Aguascalientes 899
436283-313,Rodolfo,Vigil Vallejo,F,1977-01-28,Ingeniero,06500847813,Calle Norte Sepúlveda 338
256974-314,Adriana,Cavazos Ordóñez,F,1980-07-05,Profesor,(067)682-9252x659,Calle Nayarit 448
167895-315,Amador,Segovia Domínguez,F,2004-06-06,Contador,(009)111-3776,Prolongación Mali 499
978446-316,Carlota,Guerra Carranza,M,1985-07-04,Electricista,361.506.0593,Cerrada Baja California 208
307388-317,Adalberto,Casillas Limón,M,1998-03-03,Diseñador,026.309.7203,Retorno Rodarte 228
259034-318,Óliver,Zapata Tamez,F,1979-09-28,Profesor,439.609.0260,Diagonal Sur Ojeda 313
462353-319,Mayte,Sandoval Montero,M,1964-08-24,Doctor,(435)722-5620,Peatonal Jalisco 722
606746-320,Elsa,Arredondo Menéndez,M,1976-12-01,Diseñador,232.987.9754,Calle El Salvador 869
342993-321,Vanesa,Arriaga Maldonado,M,1970-11-03,Programador,(941)539-1959,Pasaje Norte Godínez 331
481699-322,Manuel,Campos Segura,F,1983-05-14,Arquitecto,073-003-3737x3698,Callejón Nueva Zelandia 760
470162-323,Benito,Serna Mesa,M,1983-11-07,Electricista,(628)366-2754,Prolongación Jordania 208
567504-324,Emiliano,Monroy Archuleta,F,1966-11-30,Programador,(718)247-1950x8174,Circuito Sur Benítez 464
829039-325,Alma,Pedraza Chávez,M,1966-04-21,Profesor,009-563-5773x56318,Calzada Verduzco 252
358648-326,Amalia,Lebrón Corral,M,1971-08-19,Profesor,851.149.2772x12265,Andador República Federal Democrática de Nepal 104
464982-327,Ricardo,Cepeda Estrada,F,1991-07-30,Enfermero,+48(2)4641462821,Calle Sur Valles 826
855072-328,Raquel,Candelaria Altamirano,M,2002-07-02,Arquitecto,(501)670-9535x74068,Pasaje Nuevo León 193
993911-329,Pablo,Ortega Rojas,M,1992-03-27,Ingeniero,1-[phone]x3347,Privada Bustos [phone]-330,Yuridia,Piña Rosales,M,1969-07-08,Profesor,+96(5)7349157660,Circuito Congo 329
205226-331,Mitzy,Patiño Iglesias,F,1996-07-24,Enfermero,450-972-9657,Ampliación Chihuahua 887
