carnet,nombres,apellidos,sexo,fecha_nacimiento,profesion,celular,direccion
831019-332,Carlos,Canales Ochoa,F,2002-09-09,Contador,1-[phone],Boulevard Angola [phone]-333,Mario,Urías Guajardo,M,1979-01-17,Diseñador,443.645.7017x2970,Prolongación Sur Linares 290
964951-334,Juan Carlos,Vergara Bravo,F,1979-10-01,Diseñador,609-340-3025x62671,Circuito Matos 881
615714-335,Marcos,Pabón Morales,M,2004-11-12,Enfermero,688.216.6327,Circuito Afganistán 872
663481-336,Tania,Burgos Sierra,F,1985-12-08,Profesor,202-970-4016,Peatonal Sur Rubio 797
207382-337,Jonás,Perales Montenegro,M,2001-06-10,Doctor,1-[phone]x56747,Circuito Coahuila de Zaragoza 710
871566-338,Óscar,Reyna Rosario,M,1984-06-03,Contador,+34(2)0955416485,Calzada Montenegro 473
476355-339,Jonás,Riojas Salgado,F,2006-12-14,Arquitecto,1-[phone]x09017,Callejón Avilés [phone]-340,Jesús,Meléndez Pacheco,M,1991-12-21,Electricista,07565852976,Continuación Veracruz de Ignacio de la Llave 854
922533-341,Maximiliano,Flores Gallegos,M,1967-03-01,Diseñador,(039)165-2478,Prolongación Arabia Saudita 481
278963-342,Isaac,Velázquez Pedroza,F,1973-08-08,Enfermero,378.621.1351x01261,Privada Norte Ybarra 980
980886-343,Mercedes,Jaramillo Rojo,F,1991-09-01,Ingeniero,(068)052-3979,Circunvalación Sur Arenas 907
134377-344,José María,Escamilla Guevara,M,1989-11-13,Enfermero,(701)726-5593,Retorno Rumania 864
539698-345,Daniela,Montenegro Cornejo,F,1986-08-11,Arquitecto,(684)239-3164x4813,Diagonal Zacatecas 368
467375-346,Darío,Anguiano Gaytán,F,1987-10-31,Contador,241.583.0995x525,Continuación Norte Menéndez 813
487868-347,María,Verdugo Cazares,M,2001-07-06,Diseñador,(044)674-2756,Avenida Briones 226
512099-348,Paulina,Narváez Acuña,M,1964-12-08,Programador,1-[phone]x2378,Calle Ruelas [phone]-349,Luisa,Melgar Espinoza,M,2000-08-04,Ingeniero,1-[phone]x8605,Retorno Badillo [phone]-350,María Cristina,Corrales Figueroa,M,1970-03-18,Doctor,00098974247,Cerrada Cuellar 672
852116-351,Sandra,Morales Rosales,M,1996-01-28,Electricista,102-132-2153,Cerrada Colima 876
977507-352,Ricardo,Valdez Pacheco,F,1968-01-01,Electricista,579.196.4772x87121,Periférico Sur Soto 609
948294-353,María Elena,Villalobos Pizarro,M,1990-08-11,Ingeniero,686-868-7661,Diagonal Nigeria 547
533432-354,César,Olivárez Loya,M,1998-11-24,Arquitecto,729-453-7631,Boulevard Uzbekistán 680
597159-355,Reynaldo,Altamirano Segura,M,1993-08-01,Abogado,1-[phone],Diagonal Norte Barreto [phone]-356,Modesto,Portillo de Anda,M,1965-02-06,Doctor,1-[phone],Periférico Sur Montoya [phone]-357,Amanda,Rojas Muñoz,M,1979-04-03,Diseñador,1-[phone]x884,Cerrada Arenas [phone]-358,Mayte,Hernández Franco,M,1984-08-13,Diseñador,(192)325-4990,Retorno Sur Salgado 897
376505-359,María Elena,Reyes Paz,F,1978-04-05,Diseñador,1-[phone],Retorno Samoa [phone]-360,Wendolin,Ortega Segura,M,1971-11-04,Electricista,1-[phone],Diagonal Campeche [phone]-361,Serafín,Delgado Barragán,M,1971-09-11,Arquitecto,667.814.1777,Retorno Costa Rica 240
907625-362,Zacarías,Becerra Montalvo,F,2004-03-19,Arquitecto,526-452-4435x620,Corredor Sur Angulo 217
503953-363,Bernardo,Centeno Zedillo,F,1990-06-16,Arquitecto,1-[phone]x412,Periférico Norte Escobar [phone]-364,Francisco Javier,Mesa Benavides,M,2006-05-01,Diseñador,1-[phone]x7856,Retorno Sur Bernal [phone]-365,Andrés,Gutiérrez Olmos,F,1978-01-06,Arquitecto,420.345.6078x51086,Andador Emiratos Árabes Unidos 230
265160-366,Estefanía,Apodaca Cabrera,F,1974-06-02,Programador,732-385-4037,Prolongación Porras 956
784355-367,Serafín,Laureano Zedillo,M,1982-05-26,Arquitecto,(061)182-4838,Peatonal Gamboa 825
137179-368,Mateo,Aguirre Valle,M,1992-09-10,Electricista,+01(6)5635726081,Ampliación Norte Romero 570
201553-369,Eduardo,Quiñónez Padilla,M,2000-12-16,Arquitecto,085.778.3024x52727,Continuación Baja California 534
258408-370,Leonor,Rolón Nazario,M,1997-04-10,Ingeniero,734-586-2401x3065,Viaducto Oaxaca 816
915210-371,Mercedes,Lara Ballesteros,F,1988-01-28,Doctor,1-[phone],Circuito Colombia [phone]-372,Elsa,Avilés Caballero,M,1994-01-20,Programador,439.026.1026x5475,Eje vial Quintana Roo 172
169082-373,Martín,Luevano Armenta,F,1980-05-04,Ingeniero,1-[phone]x5276,Periférico Norte Melgar [phone]-374,Teresa,Armenta Salas,M,1989-10-06,Profesor,(099)742-6221x852,Circuito Jamaica 925
885323-375,Isabel,Olivo Marroquín,M,1990-10-04,Arquitecto,151.592.9342x364,Prolongación Sinaloa 184
395165-376,Ramiro,Centeno Osorio,F,1999-05-24,Profesor,08981321986,Callejón República Dominicana 932
561962-377,Carla,Peralta Salinas,F,1981-05-16,Abogado,(857)434-8990x05442,Peatonal Norte Escobedo 104
350528-378,Nadia,Cisneros Murillo,M,2002-12-08,Enfermero,626.004.8785,Privada Rodrígez 659
182294-379,Sergio,Baeza Vallejo,M,1999-07-12,Ingeniero,883.901.7269x309,Privada Campeche 179
771114-380,Omar,Villanueva Colón,F,1964-05-21,Abogado,005-990-3417x33382,Boulevard Norte Arellano 558
955516-381,Ana,Ledesma Santiago,M,1989-05-02,Enfermero,883.092.9152,Viaducto Yucatán 593
980489-382,Marisol,Vaca Puente,F,1995-07-04,Abogado,+27(1)6008086802,Eje vial Zamora 673
861430-383,Espartaco,Aguayo Rico,F,1995-07-27,Diseñador,206.402.6213,Calzada Hidalgo 116
271979-384,Arcelia,Carrera Sanabria,M,1968-02-27,Contador,1-[phone]x94893,Calzada Norte Terrazas [phone]-385,Abigail,Robles Gómez,F,1968-11-25,Abogado,(776)377-6323,Privada Nájera 892
902335-386,Esperanza,Mares Ozuna,F,1988-05-23,Diseñador,1-[phone]x649,Andador Egipto [phone]-387,Karina,Montes Mares,M,1989-06-21,Arquitecto,640.877.2431x4716,Viaducto Norte Ozuna 413
265591-388,Alfredo,Almonte Espinal,F,1973-03-20,Profesor,462-435-9816,Viaducto México 528
736417-389,Aida,Casárez Armas,M,1973-06-01,Contador,+95(9)7907703328,Privada Viera 399
962460-390,Minerva,Zayas Nájera,F,1972-03-12,Profesor,628-307-4739x093,Prolongación Sur Carrión 444
635255-391,Abigail,Solís Cardenas,M,1981-05-21,Arquitecto,109.554.0949,Circuito Rubio 891
769966-392,Abigail,Moreno Márquez,F,1968-05-27,Ingeniero,960.581.8868x469,Peatonal Nuevo León 404
271271-393,Daniel,Aguilera Cabrera,M,1985-05-07,Enfermero,+48(1)3083302033,Periférico Suárez 834
900751-394,Elsa,Guajardo Laureano,M,1976-08-07,Electricista,09080235062,Cerrada Chipre 777
435383-395,Gloria,Ibarra Reynoso,F,1995-04-10,Doctor,(376)986-8881x3647,Continuación Sierra Leona 910
780086-396,Anel,Valenzuela Armas,M,1999-10-14,Contador,+53(1)0557918471,Corredor Querétaro 546
115442-397,María Eugenia,Villegas Gaytán,M,1978-08-11,Programador,(557)315-8801,Calzada Sonora 827
284956-398,Sandra,Robles Granado,F,1981-12-01,Doctor,1-[phone]x61770,Boulevard Murillo [phone]-399,Abel,Coronado Toro,F,2005-10-31,Abogado,(355)554-9202x341,Pasaje Norte Molina 960
334601-400,Berta,Cortez Heredia,F,1967-05-22,Electricista,(202)556-3292x7331,Cerrada Tuvalu 887
737880-401,Aldo,Aguilar Almaraz,M,1968-10-31,Enfermero,(219)650-8508x3664,Calle Sur Pulido 921
512287-402,Zacarías,Mora Núñez,M,1974-11-27,Ingeniero,+70(1)7670081799,Continuación Puente 926
379073-403,Jesús,Avilés Regalado,F,1967-04-29,Diseñador,124-545-3841,Viaducto República Centroafricana 227
866163-404,Pilar,Cisneros Mercado,F,1999-02-27,Electricista,132-069-1811x3514,Viaducto Norte Alemán 186
676449-405,Esperanza,Alfaro Gastélum,M,2002-01-27,Diseñador,(247)766-8256x747,Callejón Norte Robledo 957
265422-406,Lourdes,Godoy Ávila,F,1968-04-17,Ingeniero,(510)499-2955x618,Andador Norte Ontiveros 210
497889-407,Inés,Madrid Raya,M,1979-07-07,Diseñador,09498259377,Avenida Segura 335
235619-408,Trinidad,Carmona Godínez,F,1965-02-04,Doctor,1-[phone]x3565,Corredor Michoacán de Ocampo 501
129204-409,Sara,Olivárez Ávila,F,1978-09-12,Programador,787.296.0542x67486,Calle Sur Curiel 171
389689-410,Socorro,Segovia Tello,M,1995-03-29,Programador,665.188.1918x3201,Pasaje Sur Salcido 749
928170-411,Zacarías,Vallejo Villa,F,1986-10-11,Electricista,+50(7)1990908762,Pasaje Sur Montez 563
946376-412,Héctor,Sevilla Rosas,M,1968-04-24,Enfermero,(418)985-5315x413,Andador Cuba 823
663234-413,Sandra,Valladares Rodrígez,F,1984-02-29,Profesor,033.036.2558,Ampliación Lara 491
867590-414,Raúl,Puente Tamayo,F,1983-12-23,Abogado,(524)078-7197,Ampliación Puebla 902
687338-415,Blanca,Candelaria Olivo,F,1985-03-13,Profesor,09563818744,Pasaje Distrito Federal 927
963188-416,Virginia,Gamboa Alva,M,1986-10-03,Programador,(983)041-3125,Retorno Jalisco 147
615486-417,Raúl,Gamez Arreola,F,1980-10-19,Arquitecto,654.614.0399x1609,Calzada Nuevo León 398
553989-418,Guadalupe,Villanueva de la Rosa,M,1985-12-28,Profesor,833-117-1915,Calzada Coahuila de Zaragoza 538
118944-419,Marisol,Mesa Mateo,M,1982-10-23,Electricista,801.220.1040x4772,Circunvalación Norte Solorio 558
966516-420,Cornelio,Guerra del Río,F,1971-12-19,Programador,204.958.1570x8718,Avenida Hidalgo 522
186688-421,Yolanda,Serna Miramontes,F,1983-02-21,Arquitecto,436.758.3760,Privada Campeche 128
636125-422,Verónica,Salazar Angulo,F,1997-04-30,Contador,09754237308,Eje vial Barrera 636
396525-423,Samuel,Jaramillo Arreola,F,2000-10-26,Enfermero,1-[phone]x856,Calle Nayarit [phone]-424,Irma,Vargas Ocampo,M,1983-02-17,Ingeniero,(615)917-5901,Privada Albania 466
859197-425,Susana,Holguín Perales,F,1980-08-22,Doctor,1-[phone]x575,Circunvalación Jamaica [phone]-426,Violeta,Guajardo Rolón,M,1974-02-14,Abogado,197.142.2874,Ampliación Norte Valenzuela 410
892393-427,Modesto,Archuleta Barela,M,1969-04-08,Profesor,(833)753-7824x55315,Periférico Baja California Sur 913
610781-428,Nelly,Quiñónez Echeverría,F,1990-03-20,Contador,607-717-7310x97760,Viaducto Padrón 920
919411-429,Julio César,Chacón Ceballos,M,1996-01-01,Contador,(691)133-0947x927,Ampliación Norte Marrero 835
527760-430,Hermelinda,Sotelo Armenta,F,1988-09-29,Programador,09183253183,Diagonal Veracruz de Ignacio de la Llave 945
437439-431,Mercedes,Medina Rosales,M,2001-01-04,Arquitecto,713.564.3730x1164,Calle Sur Portillo 258
250152-432,Elisa,Saucedo Guevara,F,1981-09-04,Profesor,(177)472-3794x38888,Circuito República de Macedonia del Norte 101
939519-433,Araceli,Preciado Mota,F,1976-10-06,Profesor,391-372-3572x1855,Eje vial Norte Urrutia 324
969452-434,Humberto,Valle Girón,M,2003-07-10,Programador,916-040-9806,Boulevard Jalisco 491
630834-435,Esparta,Zayas Madrigal,M,1980-11-24,Electricista,06176778434,Privada Vaca 921
718123-436,Florencia,Treviño Amaya,F,1998-11-09,Doctor,(869)362-9527,Circuito Sur Lozada 317
955533-437,Sergio,Vázquez Guzmán,M,1994-05-05,Contador,129.373.1167x0309,Calzada Hernández 530
474435-438,Marcos,Verduzco Salazar,F,1971-07-28,Electricista,1-[phone],Andador Jaime [phone]-439,Wendolin,Abreu Loya,F,1969-09-11,Ingeniero,1-[phone],Peatonal Campeche [phone]-440,Paulina,Jáquez Vallejo,M,1990-03-20,Profesor,(772)169-7864,Diagonal Armenia 501
773526-441,Amelia,Mireles Angulo,M,1984-04-17,Abogado,08642540754,Calzada Norte Hernandes 330
840820-442,Samuel,Madrid Serrano,F,1992-10-27,Electricista,488-722-6800x1933,Viaducto San Luis Potosí 354
676233-443,Graciela,Arreola Viera,M,1974-02-27,Electricista,172-082-9078,Cerrada Tlaxcala 206
434185-444,Verónica,Prado Olivera,F,2000-12-17,Enfermero,(498)161-7900x358,Andador Sonora 784
396123-445,Lorena,Ortega Caldera,M,1973-10-31,Programador,(110)723-1358,Retorno Swazilandia 783
966730-446,Hilda,Camacho Carranza,F,1989-12-30,Contador,(778)067-6693x18556,Cerrada Botswana 183
377134-447,Micaela,Mendoza de la O,F,1991-06-07,Ingeniero,239-752-9728,Calle Swazilandia 673
164825-448,Luis,Lozano Espino,M,1980-08-13,Profesor,644-113-1262,Privada Sur Villa 452
477857-449,Ignacio,Ojeda Montemayor,F,1992-06-30,Profesor,1-[phone]x142,Boulevard Sur Razo [phone]-450,Diego,Sandoval Soria,M,1989-07-28,Abogado,837-258-4760,Cerrada Norte Magaña 164
360528-451,David,Villalpando Cortés,M,1977-08-12,Contador,(757)586-4417,Calle Norte Toro 129
508008-452,Arcelia,Cardenas Ramos,M,1971-01-16,Programador,(008)114-6914,Periférico Albania 101
252918-453,Elena,Curiel Aguilera,F,1986-07-16,Ingeniero,625-775-8959,Calzada Blanco 369
504057-454,Jerónimo,Barreto Ramón,M,2001-06-19,Arquitecto,977.100.1838,Periférico Samoa 262
177245-455,Pamela,Miramontes Santiago,F,1993-01-19,Enfermero,(774)074-5201x08022,Diagonal Distrito Federal 543
367209-456,Arcelia,Pedroza Arredondo,M,1977-09-14,Ingeniero,459-690-9793x642,Continuación Nuevo León 361
144289-457,Florencia,Sáenz Guajardo,M,1991-01-08,Ingeniero,1-[phone]x47295,Calle Distrito Federal [phone]-458,Modesto,Carvajal Guerra,M,1964-11-06,Doctor,04935886776,Prolongación Sur Covarrubias 481
797606-459,Irene,Zepeda Acevedo,F,1989-12-10,Doctor,(869)529-5305x25528,Avenida Irán 790
291543-460,Zeferino,Mares Gálvez,M,1997-07-03,Electricista,(292)551-1316,Boulevard Baca 431
222940-461,Susana,Vallejo Burgos,F,1982-06-16,Diseñador,1-[phone]x08630,Retorno Sur Carrillo [phone]-462,Norma,Sáenz Rubio,M,1999-08-08,Diseñador,(027)445-2736x18195,Calle México 650
617283-463,Alicia,Montero Mares,F,1968-11-29,Profesor,250.682.2383x042,Avenida Honduras 789
719675-464,Abigail,Manzanares de la Rosa,M,1986-01-29,Profesor,634.102.4171,Boulevard Lozada 396
425928-465,Wilfrido,Rascón Ceballos,F,1969-04-29,Enfermero,461-106-0508,Periférico Sur Pineda 354
821632-466,Adela,Mota Bustamante,F,1975-09-17,Contador,719-088-5791x3920,Circunvalación Granados 413
221849-467,Citlali,Mejía Jurado,M,1989-10-06,Abogado,1-[phone],Eje vial Oaxaca [phone]-468,Espartaco,Ayala Alba,F,1985-08-04,Enfermero,(683)534-7371,Pasaje Norte Porras 105
807278-469,Óscar,Fierro Roque,M,2004-09-07,Profesor,370-942-4402x99366,Retorno Zacatecas 125
131578-470,Mónica,Olivera Domínguez,F,1970-05-06,Contador,+96(3)9261909634,Calzada Paraguay 621
305955-471,Fernando,Ochoa Alonso,M,1980-07-29,Ingeniero,240.639.2659x9841,Callejón Norte Aparicio 606
267532-472,Esperanza,Sierra Galván,M,1989-11-26,Profesor,049.785.1965,Diagonal Azerbaiyán 767
773793-473,Homero,Dávila Esparza,F,1970-10-05,Profesor,426.594.0415x1162,Circunvalación Sur Leiva 195
574113-474,Esther,Rolón Oquendo,F,1996-04-25,Diseñador,1-[phone]x060,Privada Distrito Federal [phone]-475,Aldonza,Cabán Leiva,M,1983-06-20,Programador,(727)002-1583x756,Prolongación Elizondo 392
199492-476,Bruno,Valdés Porras,F,1976-12-23,Contador,(477)734-9560,Boulevard Solano 157
488961-477,Perla,Polanco Márquez,M,1988-04-12,Enfermero,873.778.9269x89199,Calzada Lituania 323
530837-478,Adela,Pérez Caballero,F,2001-03-02,Ingeniero,(416)208-7776x7210,Eje vial Carrasco 487
653171-479,Beatriz,Limón Garrido,F,1989-08-21,Arquitecto,+49(0)5210541987,Retorno Eritrea 842
936297-480,Benjamín,Brito Villegas,M,1968-10-24,Ingeniero,445-695-0452x19377,Boulevard Sur Perea 394
638293-481,Marisol,Griego Quintero,M,1983-05-27,Ingeniero,303.921.4394,Continuación Sur Garay 275
401746-482,Wilfrido,Hernandes Segura,M,1984-06-14,Abogado,370-449-9861x23895,Andador Palacios 139
768476-483,Josefina,Partida Soto,F,1976-06-28,Abogado,(224)199-1689x44559,Calle Menchaca 232
640119-484,Karina,Molina Lozada,M,1972-02-17,Abogado,00464814918,Peatonal Veracruz de Ignacio de la Llave 367
303959-485,Miriam,Mena Saucedo,M,1986-07-23,Electricista,1-[phone],Retorno Jalisco [phone]-486,Patricio,Casillas Dávila,M,1997-08-20,Abogado,04219678329,Pasaje Estonia 645
357049-487,Marcos,Carrillo Véliz,M,1995-03-28,Contador,806.877.8923,Andador Marín 298
697176-488,Delia,Arroyo Olivo,M,1986-01-29,Abogado,(878)515-4647x547,Privada Sur Saucedo 718
931669-489,Marcos,Valles Medina,M,1978-05-02,Abogado,235.334.5907x71081,Peatonal Argentina 487
847534-490,Abraham,Amaya Velásquez,F,2003-01-23,Enfermero,(944)391-9531x871,Privada Norte Polanco 964
538290-491,Amalia,Nájera Cabrera,M,2006-06-08,Arquitecto,06614336956,Boulevard Guevara 603
107304-492,Ángel,Miramontes Zaragoza,F,1988-01-03,Profesor,+09(3)2707115812,Cerrada Sur Tapia 476
199498-493,Rocío,Tafoya Durán,M,1971-02-11,Abogado,1-[phone]x45440,Eje vial Sur Ferrer [phone]-494,Santiago,Cisneros Almaraz,M,2004-01-15,Contador,1-[phone],Corredor Sur Domínguez [phone]-495,Gerónimo,Ruelas Malave,F,1982-10-25,Doctor,1-[phone],Prolongación Ramón [phone]-496,Alfonso,Pizarro Arevalo,M,1973-08-23,Contador,+33(2)9946839025,Circuito Malasia 467
509524-497,Laura,Garay Romero,F,1979-02-28,Profesor,741-482-2423x5285,Circuito Federación de Rusia 837
809898-498,Antonia,Covarrubias Serna,M,2003-03-10,Programador,04230973907,Viaducto Baja California 693
152177-499,Arturo,Guajardo Pabón,F,1965-10-26,Diseñador,032-827-0158x6097,Viaducto Veracruz de Ignacio de la Llave 468
